72065385948352238,234654616475301073,93958342450725880,357652177263635278,15947852624784666,282141615251305886,237373575078728666,261202091115557997,561592493255061196,162082640933871203,536653324150889253,537490645811406766,352304899095501274,265835669925682563,189609307216941509,411434849341054308,343144171001454551,496636409940460664,409211029618844913,227032581605091009,294075020899343521,339662826278299172,470939173726979758,223323414552661788,224874499798444435,311477660425637265,245208498359369925,334280306975931195,182379253512248653,429206533983179951,10587264638588089,116283563313755213,489528798663201517,418322728588757311,162615047144690641,483526725963804682,70396074791947766,186742806800974412,417267629810511910,560232396044869555,487467173406529099,214438097665070024,167203693170179576,348468555835679025,418550675793874628,469865639892376170,9018022012765855,531471067775606761,288478662793427624,490538459923424416,188797115180072735,368780868975602316,437742009313256224,573398053085146347,62680273864157423,277146103408194833,32769600668971686,209724797026892915,31823147403833783,273315870503004084,445287146992132825,60374847268140523,363846774013625844,466919758583447451,

228126036067305391,539484146503784647,370103711841976198,466224818879273808,140854171250298951,323348591403992078,425402677172890402,252277355258276431,307164118479629782,52821105997012123,198458959663256982,383968322569762500,121913970687660318,104896240509451313,194509962111613691,374270160039958915,54254520197919017,296455257079167079,238367639303567953,19890168271325124,78472895203596979,354890946877606078,449004437997611959,317816679790932614,525568247331475509,56429973775500062,311830245640073245,543591932679385381,549171917123183725,401746799517714870,158420847544656336,549133824514060591,388988946890906222,545432068097315651,432955029686367323,306813430468429276,19414855995414394,202630323186740879,274730154885754177,487026823045723440,529321736770048456,112050298729381869,449642045171188186,15420297669286548,207305932637801198,251122563490922542,66870828386165146,470445382675095130,97185718037800750,23483783585281329,205630329351099511,424908436435293522,143345711481432643,498668952728968286,379471541750660725,507742813526278912,561397880343003578,524064581013527640,573541802412856492,364659049935659857,15342129441624092,23086013865287920,528418225318179310,176427156602266076,

41625598312464253,485290565143555630,293176836992266388,352235155286665826,426894082952516312,474778658633292566,356350542653771447,518805384285752297,568443946327730857,123539223014321102,225770199709473304,295379143246742723,565373455350517682,243815080156366572,384686499901256567,420852099439457079,141411540586685861,78928220103979134,275270408132000314,326877384810505612,31418270188989760,402067176857080489,289939782990377645,448828051383583043,476209700045704628,546607453557489641,373444104628007155,476402740599628536,248453484578993222,145398686137945245,426796606906592981,137526289951427824,290542550176381553,400447470803991556,465461123548873410,176473754228185651,62324719788198210,77875309895020094,547130875379936066,122879209226068613,546140216510863339,342699900833745027,123253683139549205,490077438889761408,278307902197015051,85410300182761404,279398602782953539,168895513614639677,77671631365180973,481495351802740403,183054236144487274,298164777547792655,26962366930289555,433401506759747795,505557198888859989,345637662160371300,37838357125057654,275957247539768208,346948915779824346,77152947711149966,548620388454521218,531239850987242369,14632060830305007,192222052711717324,



origaninal All Correct.
Error in index: 0 -> 179686263450465981 - 230948538699085076 
(in 0. Poly.)
